Campaign ID,Advertiser ID,Campaign name,Category,Bid,Budget,Status
1,1,Advertiser XYZ 1 - Campaign ABC 1,2,3,100,False
2,1,Advertiser XYZ 1 - Campaign ABC 2,1,10,0,True
3,1,Advertiser XYZ 1 - Campaign ABC 3,2,1,100,True
4,2,Advertiser XYZ 2 - Campaign ABC 1,1,5,600,True
5,2,Advertiser XYZ 2 - Campaign ABC 2,2,1,0,True
6,3,Advertiser XYZ 3 - Campaign ABC 1,1,6,700,False
7,3,Advertiser XYZ 3 - Campaign ABC 2,2,4,200,False
8,4,Advertiser XYZ 4 - Campaign ABC 1,2,1,700,True
9,5,Advertiser XYZ 5 - Campaign ABC 1,3,7,700,False
10,5,Advertiser XYZ 5 - Campaign ABC 2,1,6,200,True
11,5,Advertiser XYZ 5 - Campaign ABC 3,1,1,900,False
12,5,Advertiser XYZ 5 - Campaign ABC 4,2,1,0,True
13,6,Advertiser XYZ 6 - Campaign ABC 1,3,4,700,True
14,6,Advertiser XYZ 6 - Campaign ABC 2,3,3,400,False
15,6,Advertiser XYZ 6 - Campaign ABC 3,3,8,700,True
16,7,Advertiser XYZ 7 - Campaign ABC 1,1,5,500,True
17,7,Advertiser XYZ 7 - Campaign ABC 2,1,2,800,True
18,8,Advertiser XYZ 8 - Campaign ABC 1,1,6,100,True
19,9,Advertiser XYZ 9 - Campaign ABC 1,2,6,500,False
20,9,Advertiser XYZ 9 - Campaign ABC 2,1,1,700,True
21,10,Advertiser XYZ 10 - Campaign ABC 1,2,7,700,True
22,10,Advertiser XYZ 10 - Campaign ABC 2,1,1,0,True
23,10,Advertiser XYZ 10 - Campaign ABC 3,3,10,300,False
24,11,Advertiser XYZ 11 - Campaign ABC 1,2,1,200,True
25,11,Advertiser XYZ 11 - Campaign ABC 2,3,9,400,False
26,11,Advertiser XYZ 11 - Campaign ABC 3,1,2,1000,True
27,11,Advertiser XYZ 11 - Campaign ABC 4,3,9,1000,False
28,12,Advertiser XYZ 12 - Campaign ABC 1,1,6,500,True
29,12,Advertiser XYZ 12 - Campaign ABC 2,2,9,200,True
30,12,Advertiser XYZ 12 - Campaign ABC 3,1,6,700,True
31,13,Advertiser XYZ 13 - Campaign ABC 1,2,10,200,False
32,13,Advertiser XYZ 13 - Campaign ABC 2,1,7,400,True
33,14,Advertiser XYZ 14 - Campaign ABC 1,1,1,500,True
34,14,Advertiser XYZ 14 - Campaign ABC 2,2,3,300,True
35,14,Advertiser XYZ 14 - Campaign ABC 3,1,6,900,True
36,15,Advertiser XYZ 15 - Campaign ABC 1,3,5,600,True
37,15,Advertiser XYZ 15 - Campaign ABC 2,3,7,300,False
38,15,Advertiser XYZ 15 - Campaign ABC 3,3,3,500,False
39,15,Advertiser XYZ 15 - Campaign ABC 4,1,4,700,True
40,16,Advertiser XYZ 16 - Campaign ABC 1,1,1,900,False
41,16,Advertiser XYZ 16 - Campaign ABC 2,1,8,700,True
42,17,Advertiser XYZ 17 - Campaign ABC 1,1,6,0,True
43,17,Advertiser XYZ 17 - Campaign ABC 2,2,7,400,True
44,18,Advertiser XYZ 18 - Campaign ABC 1,1,2,1000,True
45,18,Advertiser XYZ 18 - Campaign ABC 2,2,8,0,True
46,18,Advertiser XYZ 18 - Campaign ABC 3,1,3,1000,False
47,18,Advertiser XYZ 18 - Campaign ABC 4,3,1,200,True
48,19,Advertiser XYZ 19 - Campaign ABC 1,2,8,600,False
49,19,Advertiser XYZ 19 - Campaign ABC 2,2,8,100,True
50,19,Advertiser XYZ 19 - Campaign ABC 3,2,8,0,True
51,19,Advertiser XYZ 19 - Campaign ABC 4,3,7,300,False
52,20,Advertiser XYZ 20 - Campaign ABC 1,1,3,100,True
53,20,Advertiser XYZ 20 - Campaign ABC 2,2,9,800,False
54,20,Advertiser XYZ 20 - Campaign ABC 3,2,7,500,True
55,20,Advertiser XYZ 20 - Campaign ABC 4,2,8,0,False
56,21,Advertiser XYZ 21 - Campaign ABC 1,2,1,400,True
57,22,Advertiser XYZ 22 - Campaign ABC 1,1,4,600,False
58,22,Advertiser XYZ 22 - Campaign ABC 2,2,6,600,False
59,22,Advertiser XYZ 22 - Campaign ABC 3,2,3,600,True
60,22,Advertiser XYZ 22 - Campaign ABC 4,3,6,900,True
61,23,Advertiser XYZ 23 - Campaign ABC 1,1,6,500,True
62,24,Advertiser XYZ 24 - Campaign ABC 1,2,5,600,True
63,24,Advertiser XYZ 24 - Campaign ABC 2,1,5,900,True
64,24,Advertiser XYZ 24 - Campaign ABC 3,1,8,0,True
65,24,Advertiser XYZ 24 - Campaign ABC 4,3,6,1000,True
66,25,Advertiser XYZ 25 - Campaign ABC 1,1,6,0,True
67,25,Advertiser XYZ 25 - Campaign ABC 2,1,7,300,True
68,25,Advertiser XYZ 25 - Campaign ABC 3,3,6,100,True
69,26,Advertiser XYZ 26 - Campaign ABC 1,2,4,600,True
